Account ID,Player ID,Video ID,Year,Race,Session
6057949432001,k9CLwmWhs,1727648163580300160,2022,Bahrain,Free Practice 1
6057949432001,k9CLwmWhs,1727660597559868756,2022,Bahrain,Free Practice 2
6057949432001,k9CLwmWhs,1727738323997203833,2022,Bahrain,Free Practice 3
6057949432001,k9CLwmWhs,1727746279678504877,2022,Bahrain,Qualifying
6057949432001,k9CLwmWhs,1727840339622739898,2022,Bahrain,Race
6057949432001,k9CLwmWhs,1728291240792814192,2022,Saudi Arabia,Free Practice 1
6057949432001,k9CLwmWhs,1728306190687874442,2022,Saudi Arabia,Free Practice 2
6057949432001,k9CLwmWhs,1728380002601185900,2022,Saudi Arabia,Free Practice 3
6057949432001,k9CLwmWhs,1728392365045829177,2022,Saudi Arabia,Qualifying
6057949432001,k9CLwmWhs,1728483569700793625,2022,Saudi Arabia,Race
6057949432001,k9CLwmWhs,1729519708293505123,2022,Australia,Free Practice 1
6057949432001,k9CLwmWhs,1729528551006223414,2022,Australia,Free Practice 2
6057949432001,k9CLwmWhs,1729607727194213382,2022,Australia,Free Practice 3
6057949432001,k9CLwmWhs,1729617753087486945,2022,Australia,Qualifying
6057949432001,k9CLwmWhs,1729706859948748282,2022,Australia,Race
6057949432001,k9CLwmWhs,1730816738959650725,2022,Emilia Romagna,Free Practice 1
6057949432001,k9CLwmWhs,1730829539726003759,2022,Emilia Romagna,Qualifying
6057949432001,k9CLwmWhs,1730902784185678907,2022,Emilia Romagna,Free Practice 2
6057949432001,k9CLwmWhs,1730915239261465130,2022,Emilia Romagna,Sprint
6057949432001,k9CLwmWhs,1731004655803036284,2022,Emilia Romagna,Race
6057949432001,k9CLwmWhs,1732112558793378702,2022,Miami,Free Practice 1
6057949432001,k9CLwmWhs,1732127219400953396,2022,Miami,Free Practice 2
6057949432001,k9CLwmWhs,1732198605378244770,2022,Miami,Free Practice 3
6057949432001,k9CLwmWhs,1732204870196245664,2022,Miami,Qualifying
6057949432001,k9CLwmWhs,1732298755351095289,2022,Miami,Race
6057949432001,k9CLwmWhs,1733357209119477305,2022,Spain,Free Practice 1
6057949432001,k9CLwmWhs,1733369419415867322,2022,Spain,Free Practice 2
6057949432001,k9CLwmWhs,1733442993946311739,2022,Spain,Free Practice 3
6057949432001,k9CLwmWhs,1733452571498941384,2022,Spain,Qualifying
6057949432001,k9CLwmWhs,1733546151453200641,2022,Spain,Race
6057949432001,k9CLwmWhs,1733990228362673094,2022,Monaco,Free Practice 1
6057949432001,k9CLwmWhs,1734000889708767789,2022,Monaco,Free Practice 2
6057949432001,k9CLwmWhs,1734075003803941833,2022,Monaco,Free Practice 3
6057949432001,k9CLwmWhs,1734085936600284361,2022,Monaco,Qualifying
6057949432001,k9CLwmWhs,1734179881442249672,2022,Monaco,Race
6057949432001,k9CLwmWhs,1735255534593731862,2022,Azerbaijan,Free Practice 1
6057949432001,k9CLwmWhs,1735267165968219985,2022,Azerbaijan,Free Practice 2
6057949432001,k9CLwmWhs,1735346260450060725,2022,Azerbaijan,Free Practice 3
6057949432001,k9CLwmWhs,1735354760578419599,2022,Azerbaijan,Qualifying
6057949432001,k9CLwmWhs,1735437922379684245,2022,Azerbaijan,Race
6057949432001,k9CLwmWhs,1735915753411878262,2022,Canada,Free Practice 1
6057949432001,k9CLwmWhs,1735926605603097483,2022,Canada,Free Practice 2
6057949432001,k9CLwmWhs,1736002639311663732,2022,Canada,Free Practice 3
6057949432001,k9CLwmWhs,1736012466156916669,2022,Canada,Qualifying
6057949432001,k9CLwmWhs,1736098267645512715,2022,Canada,Race
6057949432001,k9CLwmWhs,1737160365188231780,2022,Great Britain,Free Practice 1
6057949432001,k9CLwmWhs,1737174291174067758,2022,Great Britain,Free Practice 2
6057949432001,k9CLwmWhs,1737246146359593680,2022,Great Britain,Free Practice 3
6057949432001,k9CLwmWhs,1737255903180994444,2022,Great Britain,Qualifying
6057949432001,k9CLwmWhs,1737354370273451310,2022,Great Britain,Race
